---,TID,DisplayName,SM_MeshAssets,SK_MeshAssets,DEC_MeshAssets,bUseBothHands,Category,Pollution,MatchedEquipID,InteractionFinCnt,PickedEquipID,SpawnLayer,DerivedObjID,DerivedObjCnt
Obj_Default,Obj_Default,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow0_DisplayName"", ""테스트"")",,,,FALSE,E_None,0,"(""Eq_Hand"",""Eq_IVariable"")",1,None,0,None,0
Obj_Incinerator,Obj_Incinerator,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow1_DisplayName"", ""드럼통 소각로"")","(""/Game/Assets/Prob/Item_Map/SM_Incinerator.SM_Incinerator"")",,,FALSE,E_Fixed,0,"(""Eq_Hand"")",1,None,0,None,0
Obj_WaterTank,Obj_WaterTank,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow2_DisplayName"", ""물펌프"")","(""/Game/Assets/Prob/Item_Map/SM_WaterPump.SM_WaterPump"")",,,FALSE,E_Fixed,0,"(""Eq_Hand"")",1,None,0,None,0
Obj_MagicFloor,Obj_MagicFloor,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow3_DisplayName"", ""퇴마진"")",,,,FALSE,E_Fixed,0,"(""Eq_IVariable"")",1,None,0,None,0
Obj_CBasket,Obj_CBasket,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow4_DisplayName"", ""청소용 바구니"")","(""/Game/Assets/Prob/Item_Map/SM_CleaningTote.SM_CleaningTote"")",,,TRUE,E_Equip,0,"(""Eq_Hand"")",1,Eq_OVariable,0,None,0
Obj_CBucket,Obj_CBucket,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow5_DisplayName"", ""양동이"")","(""/Game/Assets/Prob/Item_Map/SM_Busket.SM_Busket"")",,,TRUE,E_Equip,0,"(""Eq_Hand"",""Eq_Mop"",""Eq_AutoMop"")",1,Eq_OVariable,0,None,0
Obj_VendingMachine,Obj_VendingMachine,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow6_DisplayName"", ""벤딩 머신"")","(""/Game/Assets/Prob/Item_Map/SM_VendingMachine.SM_VendingMachine"")",,,FALSE,E_Fixed,0,"(""Eq_Hand"")",1,None,0,None,0
Obj_TBox,Obj_TBox,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow7_DisplayName"", ""제령 도구 박스"")","(""/Game/Assets/Prob/Item_Map/SM_Toolbox.SM_Toolbox"")",,,FALSE,E_Fixed,0,"(""Eq_Hand"")",1,None,0,None,0
Obj_TPile,Obj_TPile,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow8_DisplayName"", ""쇠말뚝"")","(""/Game/Assets/Prob/Item_Map/SM_ToolboxETC03.SM_ToolboxETC03"")",,,FALSE,E_Equip,0,"(""Eq_Hand"")",1,Eq_TPile,0,None,0
Obj_TBowl,Obj_TBowl,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow9_DisplayName"", ""닭피가 담긴 사발"")","(""/Game/Assets/Prob/Item_Map/SM_ToolboxETC01.SM_ToolboxETC01"")",,,FALSE,E_Equip,0,"(""Eq_Hand"")",1,Eq_TBowl,0,None,0
Obj_TAmulet,Obj_TAmulet,"NSLOCTEXT(""DT_GObject [DA657BCE9A96B8260AE460FDE60FA5E0]"", ""NewRow10_DisplayName"", ""부적"")","(""/Game/Assets/Prob/Item_Map/SM_ToolboxETC02.SM_ToolboxETC02"")",,,FALSE,E_Equip,0,"(""Eq_Hand"")",1,Eq_TAmulet,0,None,0
